[[239,25,6],
[338,28,9],
[399,28,17],
[494,31,24],
[658,32,39],
[958,42,52],
[1303,44,76],
[2567,47,100],
[3349,80,125],
[4334,90,162],
[5486,116,204],
[6738,166,249],
[8565,215,294],
[10532,295,350],
[12712,396,414],
[15679,520,479],
[18473,633,549],
[20677,817,618],
[23139,1115,699],
[24881,1439,780],
[26965,1795,871],
[28532,2222,974],
[29659,2639,1068],
[43455,3441,1310],
[46537,4131,1318],
[48175,4774,1457],
[49030,5623,1596],
[49847,6639,1696],
[50338,7862,1789],
[50633,9128,1921],
[50091,10337,2029],
[49156,11788,2144],
[47647,13557,2250],
[46439,15299,2346],
[45054,16738,2495],
[43369,18854,2563],
[41660,20912,2615],
[39755,23200,2641],
[36829,26403,2682],
[34715,28895,2727],
[32959,31187,2761],
[30543,33757,2803],
[28216,36167,2834],
[25905,38556,2871],
[24085,40479,2902],
[22695,41966,2931],
[21239,43468,2959],
[19710,45011,2986],
[18303,46433,3007],
[17151,47585,3024],
[15671,49056,3046],
[14427,50298,3056],
[13171,51553,3062],
[11772,52943,3075],
[10431,54278,3085],
[9605,55094,3099],
[8701,55987,3111],
[7795,56883,3122],
[6992,57678,3130],
[6287,58381,3132],
[5719,58942,3139],
[5224,59432,3144],
[4768,59879,3153],
[4318,60323,3160],
[3828,60810,3163],
[3431,61201,3169],
[2896,61731,3174],
[2526,62098,3177],
[2054,62565,3182],
[1733,62882,3186],
[461,63153,3187],
[1283,63326,3193],
[1132,63471,3199],
[987,63612,3203],
[834,63762,3207],
[648,63945,3210],
[577,64014,3212],
[518,64073,3212],
[448,64142,3213],
[401,64187,3215],
[351,64236,3216],
[320,64264,3219],
[303,64281,3219],
[244,64338,3221],
[219,64363,3221],
[179,64402,3222],
[146,64435,3222],
[129,64452,3222],
[122,63494,4512],
[109,63507,4512],
[105,63511,4512],
[102,63514,4512],
[97,63519,4512],
[69,63547,4512],
[47,63569,4512],
[23,63593,4512],
[12,63604,4512],
[0,63616,4512]]
